OOS,IS
-23.14,-23.14
29,37.51
-103.77,130.25
-23.14,192.59
-23.14,192.59
55,-55.67
-37.4,-286.66
51.75,-24.02
16.61,-63.75
-60.24,309
-103.77,386.25
65.58,138.25
44.34,324.75
-47.5,-103.77
-23.14,258.36
-138.27,6.75
-207.75,381.8
-102.49,-67.87
40.29,82
226.59,-65.25
-23.14,87
-23.14,-106.01
-23.14,-1
-23.14,-67.87
103.75,615.63
-186.5,137
27.75,-163.75
-24.49,-40
9.49,365.67
10,-11.43
233.5,-102.49
49.79,-114.18
-29.01,-23.14
-67.87,-31.5
-190.8,-67.87
58.45,15
39.14,-45.63
264.55,10.5
18.05,359.75
-71.3,-95.5
23.7,201.05
23.45,324.3
-23.14,-79.45
31.84,-63.83
-23.14,61.55
-28.25,379.05
135.2,284.7
-102.49,181.3
-138.7,379.05
-66.97,15.95
38.45,-23.14
31.5,-45.63
73.95,21.69
80.25,-67.87
47,-45.63
-16.5,32
4.01,68.53
-16.5,90.32
72.49,-23.14
21.75,-60.24
-29.39,165.32
5.5,55.2
-67.87,36.53
-45.63,18
-77,226.59
105.5,-23.14
-37.5,-103.77
37,-20
64.88,-102.49
81,92.3
22.5,193.94
-36,38.45
51.57,68.08
8,-0.63
-17.25,-103.77
51.57,-60.24
14.6,226.59
51.57,-23.14
,20.5
,475
,-401.99
,58.64
,4.37
,91.5
,-126.85
,111.33
,-402.75
,365.67
,409.47
,201.5
,-6.84
,-388.23
,-23.14
,870.21
,-23.14
,-23.14
,46.61
,203.88
,205
,-23.14
,88.13
,-288
,-14.38
,59.5
,-100.13
,651
,105.5
,-228.36
,325.73
,-23.14
,50.02
,-48.1
,-2.5
,-23.14
,104.5
,-102.49
,-67.87
,-23.14
,35.5
,-88.77
,86.15
,-23.14
,-45.63
,521
,-45.63
,11.33
,-7.35
,404.23
,-23.14
,-23.14
,307.23
,7.25
,-67.87
,147.03
,40.53
,-23.14
,-103.77
,-77.51
,-23.14
,-23.14
,4.75
,4.75
,-272
,-39.5
,37.33
,-102.49
,89.9
,34.41
,-102.5
,5.4
,62.25
,78.5
,-166.29
,148.25
,71.5
,23.35
,239
,-23.14
,-102.49
,-23.14
,-67.87
,23.99
,-47.37
,-22.75
,26.74
,42
,72.92
,-23.14
,-67.87
,85.36
,-26.36
,-23.14
,30.63
,46.17
,22.75
,3.2
,111.33
,28.22
,-60.24
,-103.77
,-67.87
,-8.58
,25.3
,-0.75
,-45.63
,177.67
,-88
,-201
,335.5
,-37.02
,209.25
,16.69
,-23.14
,-9.39
,27.47
,70.82
,-17.32
,36.99
,61.93
,-2.57
,-85.31
,28.93
,-80.75
,-23.14
,19.88
,-103.77
,210.82
,218.31
,-23.14
,-200.75
,306
,-24.02
,-299.08
,365.67
,-138.27
,476.24
,72.5
,512.92
,-337.85
,513.85
,-10.18
,261.67
,-23.14
,-23.14
,69.25
,101.16
,29.41
,22.16
,-67.87
,-23.14
,233.75
,-138.27
,-23.14
,-62.05
,311
,-61
,-15.91
,-23.14
,-228.36
,365.67
,-348.12
,-401.99
,77.55
,-23.14
,-25.05
,-23.14
,5
,-37
,-10.5
,147.75
,40.25
,-245.92
,-8.48
,25.5
,4.84
,-9.28
,-60.24
,108.03
,-234.8
,-138.27
,233
,-384.55
